연도,지역코드,지역명,주민등록인구,추계중증정신질환자수,정신건강복지센터 등록  중증정신질환자수,추계중증정신질환자수 대비 정신건강복지센터 등록 중증정신질환자
2024,C01,서울시,9331828,93318,5215,5.6
2024,D01,종로구,138336,1383,170,12.3
2024,D02,중구,120544,1205,127,10.5
2024,D03,용산구,203854,2039,123,6.0
2024,D04,성동구,273669,2737,177,6.5
2024,D05,광진구,331963,3320,171,5.2
2024,D06,동대문구,338735,3387,198,5.8
2024,D07,중랑구,379274,3793,260,6.9
2024,D08,성북구,421560,4216,298,7.1
2024,D09,강북구,283597,2836,231,8.1
2024,D10,도봉구,303228,3032,244,8.0
2024,D11,노원구,491247,4912,246,5.0
2024,D12,은평구,460919,4609,198,4.3
2024,D13,서대문구,302853,3029,193,6.4
2024,D14,마포구,361417,3614,343,9.5
2024,D15,양천구,430976,4310,185,4.3
2024,D16,강서구,556171,5562,182,3.3
2024,D17,구로구,388169,3882,228,5.9
2024,D18,금천구,225159,2252,180,8.0
2024,D19,영등포구,373773,3738,179,4.8
2024,D20,동작구,375799,3758,177,4.7
2024,D21,관악구,477812,4778,216,4.5
2024,D22,서초구,408376,4084,243,6.0
2024,D23,강남구,557345,5573,287,5.1
2024,D24,송파구,650110,6501,210,3.2
2024,D25,강동구,476942,4769,149,3.1
2023,C01,서울시,9386034,93860,5174,5.5
2023,D01,종로구,139417,1394,175,12.6
2023,D02,중구,121312,1213,123,10.1
2023,D03,용산구,213151,2132,123,5.8
2023,D04,성동구,277361,2774,177,6.4
2023,D05,광진구,335554,3356,175,5.2
2023,D06,동대문구,341149,3411,232,6.8
2023,D07,중랑구,382155,3822,250,6.5
2023,D08,성북구,425602,4256,328,7.7
2023,D09,강북구,288113,2881,223,7.7
2023,D10,도봉구,306948,3069,234,7.6
2023,D11,노원구,498213,4982,190,3.8
2023,D12,은평구,466770,4668,218,4.7
2023,D13,서대문구,306231,3062,205,6.7
2023,D14,마포구,363697,3637,364,10.0
2023,D15,양천구,436028,4360,205,4.7
2023,D16,강서구,563058,5631,191,3.4
2023,D17,구로구,392405,3924,251,6.4
2023,D18,금천구,227481,2275,194,8.5
2023,D19,영등포구,374794,3748,183,4.9
2023,D20,동작구,378769,3788,157,4.1
2023,D21,관악구,481956,4820,183,3.8
2023,D22,서초구,407664,4077,238,5.8
2023,D23,강남구,544873,5449,188,3.5
2023,D24,송파구,654166,6542,210,3.2
2023,D25,강동구,459167,4592,157,3.4
2022,C01,서울시,9428372,94284,5477,5.8
2022,D01,종로구,141379,1414,210,14.9
2022,D02,중구,120437,1204,131,10.9
2022,D03,용산구,218650,2187,140,6.4
2022,D04,성동구,281000,2810,179,6.4
2022,D05,광진구,337416,3374,159,4.7
2022,D06,동대문구,336644,3366,233,6.9
2022,D07,중랑구,385318,3853,270,7.0
2022,D08,성북구,430397,4304,307,7.1
2022,D09,강북구,293660,2937,236,8.0
2022,D10,도봉구,311694,3117,293,9.4
2022,D11,노원구,503734,5037,196,3.9
2022,D12,은평구,466746,4667,253,5.4
2022,D13,서대문구,306337,3063,204,6.7
2022,D14,마포구,364638,3646,242,6.6
2022,D15,양천구,440881,4409,238,5.4
2022,D16,강서구,569166,5692,222,3.9
2022,D17,구로구,395315,3953,291,7.4
2022,D18,금천구,229642,2296,206,9.0
2022,D19,영등포구,375675,3757,230,6.1
2022,D20,동작구,380596,3806,210,5.5
2022,D21,관악구,486752,4868,223,4.6
2022,D22,서초구,404325,4043,222,5.5
2022,D23,강남구,529102,5291,215,4.1
2022,D24,송파구,658801,6588,215,3.3
2022,D25,강동구,460067,4601,152,3.3
2021,C01,서울시,9509458,95095,5609,5.9
2021,D01,종로구,144683,1447,198,13.7
2021,D02,중구,122499,1225,136,11.1
2021,D03,용산구,222953,2230,152,6.8
2021,D04,성동구,285990,2860,193,6.7
2021,D05,광진구,339996,3400,156,4.6
2021,D06,동대문구,337400,3374,221,6.6
2021,D07,중랑구,387350,3874,260,6.7
2021,D08,성북구,430528,4305,312,7.2
2021,D09,강북구,299182,2992,223,7.5
2021,D10,도봉구,317366,3174,301,9.5
2021,D11,노원구,510956,5110,246,4.8
2021,D12,은평구,473307,4733,297,6.3
2021,D13,서대문구,304819,3048,192,6.3
2021,D14,마포구,368905,3689,241,6.5
2021,D15,양천구,447302,4473,222,5.0
2021,D16,강서구,574315,5743,365,6.4
2021,D17,구로구,396754,3968,256,6.5
2021,D18,금천구,230811,2308,184,8.0
2021,D19,영등포구,376837,3768,213,5.7
2021,D20,동작구,385483,3855,209,5.4
2021,D21,관악구,485699,4857,233,4.8
2021,D22,서초구,412279,4123,210,5.1
2021,D23,강남구,533042,5330,209,3.9
2021,D24,송파구,658338,6583,230,3.5
2021,D25,강동구,462664,4627,150,3.2
2020,C01,서울시,9668465,96685,6772,7.0
2020,D01,종로구,149384,1494,216,14.5
2020,D02,중구,125240,1252,162,12.9
2020,D03,용산구,230040,2300,198,8.6
2020,D04,성동구,293556,2936,257,8.8
2020,D05,광진구,346682,3467,189,5.5
2020,D06,동대문구,342837,3428,229,6.7
2020,D07,중랑구,394702,3947,287,7.3
2020,D08,성북구,437153,4372,394,9.0
2020,D09,강북구,308055,3081,287,9.3
2020,D10,도봉구,325257,3253,378,11.6
2020,D11,노원구,523037,5230,457,8.7
2020,D12,은평구,479835,4798,304,6.3
2020,D13,서대문구,312173,3122,211,6.8
2020,D14,마포구,371890,3719,339,9.1
2020,D15,양천구,454251,4543,238,5.2
2020,D16,강서구,580185,5802,460,7.9
2020,D17,구로구,404408,4044,233,5.8
2020,D18,금천구,231733,2317,211,9.1
2020,D19,영등포구,379480,3795,271,7.1
2020,D20,동작구,391220,3912,218,5.6
2020,D21,관악구,495060,4951,284,5.7
2020,D22,서초구,425126,4251,247,5.8
2020,D23,강남구,539231,5392,238,4.4
2020,D24,송파구,667960,6680,270,4.0
2020,D25,강동구,459970,4600,194,4.2
2019,C01,서울시,9729107,97291,10913,11.2
2019,D01,종로구,151290,1513,335,22.1
2019,D02,중구,126171,1262,234,18.5
2019,D03,용산구,228670,2287,308,13.5
2019,D04,성동구,300889,3009,413,13.7
2019,D05,광진구,351350,3514,430,12.2
2019,D06,동대문구,346194,3462,287,8.3
2019,D07,중랑구,397015,3970,516,13.0
2019,D08,성북구,442650,4427,500,11.3
2019,D09,강북구,313954,3140,544,17.3
2019,D10,도봉구,333362,3334,747,22.4
2019,D11,노원구,532905,5329,515,9.7
2019,D12,은평구,480032,4800,513,10.7
2019,D13,서대문구,309397,3094,286,9.2
2019,D14,마포구,374035,3740,525,14.0
2019,D15,양천구,458165,4582,529,11.5
2019,D16,강서구,591796,5918,561,9.5
2019,D17,구로구,406664,4067,471,11.6
2019,D18,금천구,232810,2328,305,13.1
2019,D19,영등포구,367678,3677,494,13.4
2019,D20,동작구,395963,3960,309,7.8
2019,D21,관악구,500094,5001,500,10.0
2019,D22,서초구,430826,4308,272,6.3
2019,D23,강남구,545169,5452,569,10.4
2019,D24,송파구,675961,6760,419,6.2
2019,D25,강동구,436067,4361,331,7.6
2018,C01,서울시,9765623,97656,12224,12.5
2018,D01,종로구,153065,1531,343,22.4
2018,D02,중구,125725,1257,232,18.5
2018,D03,용산구,228999,2290,309,13.5
2018,D04,성동구,308221,3082,481,15.6
2018,D05,광진구,355559,3556,512,14.4
2018,D06,동대문구,348052,3481,301,8.6
2018,D07,중랑구,403209,4032,596,14.8
2018,D08,성북구,435868,4359,520,11.9
2018,D09,강북구,319164,3192,596,18.7
2018,D10,도봉구,339413,3394,726,21.4
2018,D11,노원구,543752,5438,629,11.6
2018,D12,은평구,483197,4832,511,10.6
2018,D13,서대문구,310313,3103,409,13.2
2018,D14,마포구,375077,3751,606,16.2
2018,D15,양천구,464185,4642,548,11.8
2018,D16,강서구,596949,5969,617,10.3
2018,D17,구로구,404497,4045,498,12.3
2018,D18,금천구,233917,2339,410,17.5
2018,D19,영등포구,367778,3678,607,16.5
2018,D20,동작구,396203,3962,343,8.7
2018,D21,관악구,501957,5020,738,14.7
2018,D22,서초구,433951,4336,262,6.0
2018,D23,강남구,542364,5424,566,10.4
2018,D24,송파구,666635,6666,494,7.4
2018,D25,강동구,424573,4246,370,8.7
2017,C01,서울시,9857426,98574,11871,12.0
2017,D01,종로구,154770,1548,260,16.8
2017,D02,중구,125709,1257,193,15.4
2017,D03,용산구,229161,2291,237,10.3
2017,D04,성동구,304808,3048,434,14.2
2017,D05,광진구,357703,3577,433,12.1
2017,D06,동대문구,350647,3506,530,15.1
2017,D07,중랑구,408226,4082,470,11.5
2017,D08,성북구,444055,4441,558,12.6
2017,D09,강북구,324479,3245,465,14.3
2017,D10,도봉구,344166,3442,495,14.4
2017,D11,노원구,554403,5544,617,11.1
2017,D12,은평구,486794,4868,566,11.6
2017,D13,서대문구,312800,3128,350,11.2
2017,D14,마포구,374915,3749,573,15.3
2017,D15,양천구,471154,4712,580,12.3
2017,D16,강서구,601691,6017,650,10.8
2017,D17,구로구,410742,4107,476,11.6
2017,D18,금천구,235154,2352,385,16.4
2017,D19,영등포구,368550,3686,538,14.6
2017,D20,동작구,396217,3962,451,11.4
2017,D21,관악구,503297,5033,753,15.0
2017,D22,서초구,441102,4411,251,5.7
2017,D23,강남구,556164,5562,545,9.8
2017,D24,송파구,664496,6645,519,7.8
2017,D25,강동구,436223,4362,542,12.4
2016,C01,서울시,9930616,99306,12369,12.5
2016,D01,종로구,152737,1527,257,16.8
2016,D02,중구,125249,1252,194,15.5
2016,D03,용산구,230241,2302,270,11.7
2016,D04,성동구,299259,2993,453,15.1
2016,D05,광진구,357215,3572,388,10.9
2016,D06,동대문구,355069,3551,580,16.3
2016,D07,중랑구,411005,4110,499,12.1
2016,D08,성북구,450355,4504,632,14.0
2016,D09,강북구,327195,3272,506,15.5
2016,D10,도봉구,348220,3482,570,16.4
2016,D11,노원구,567581,5676,589,10.4
2016,D12,은평구,491476,4915,606,12.3
2016,D13,서대문구,314194,3142,358,11.4
2016,D14,마포구,379892,3799,568,15.0
2016,D15,양천구,477739,4777,561,11.7
2016,D16,강서구,595485,5955,646,10.8
2016,D17,구로구,417551,4176,476,11.4
2016,D18,금천구,235386,2354,385,16.4
2016,D19,영등포구,370613,3706,588,15.9
2016,D20,동작구,400997,4010,505,12.6
2016,D21,관악구,506851,5069,802,15.8
2016,D22,서초구,447192,4472,280,6.3
2016,D23,강남구,567115,5671,528,9.3
2016,D24,송파구,657831,6578,603,9.2
2016,D25,강동구,444168,4442,525,11.8
2015,C01,서울시,10022181,100222,12427,12.4
2015,D01,종로구,154986,1550,250,16.1
2015,D02,중구,125733,1257,304,24.2
2015,D03,용산구,233342,2333,266,11.4
2015,D04,성동구,297003,2970,493,16.6
2015,D05,광진구,360369,3604,415,11.5
2015,D06,동대문구,360153,3602,555,15.4
2015,D07,중랑구,413909,4139,508,12.3
2015,D08,성북구,459275,4593,682,14.8
2015,D09,강북구,330873,3309,593,17.9
2015,D10,도봉구,351242,3512,586,16.7
2015,D11,노원구,574583,5746,616,10.7
2015,D12,은평구,497920,4979,535,10.7
2015,D13,서대문구,312141,3121,401,12.8
2015,D14,마포구,387643,3876,536,13.8
2015,D15,양천구,484532,4845,462,9.5
2015,D16,강서구,589074,5891,645,10.9
2015,D17,구로구,422092,4221,474,11.2
2015,D18,금천구,236284,2363,358,15.2
2015,D19,영등포구,378504,3785,566,15.0
2015,D20,동작구,400641,4006,564,14.1
2015,D21,관악구,509663,5097,758,14.9
2015,D22,서초구,446764,4468,230,5.1
2015,D23,강남구,576495,5765,628,10.9
2015,D24,송파구,660302,6603,456,6.9
2015,D25,강동구,458658,4587,546,11.9
2014,C01,서울시,10103233,101032,11870,11.7
2014,D01,종로구,156993,1570,236,15.0
2014,D02,중구,128065,1281,309,24.1
2014,D03,용산구,235951,2360,272,11.5
2014,D04,성동구,296086,2961,535,18.1
2014,D05,광진구,363354,3634,400,11.0
2014,D06,동대문구,363687,3637,555,15.3
2014,D07,중랑구,418836,4188,488,11.7
2014,D08,성북구,466706,4667,701,15.0
2014,D09,강북구,335025,3350,550,16.4
2014,D10,도봉구,353709,3537,582,16.5
2014,D11,노원구,582552,5826,669,11.5
2014,D12,은평구,498644,4986,494,9.9
2014,D13,서대문구,310376,3104,389,12.5
2014,D14,마포구,385439,3854,398,10.3
2014,D15,양천구,486221,4862,429,8.8
2014,D16,강서구,585160,5852,615,10.5
2014,D17,구로구,425831,4258,515,12.1
2014,D18,금천구,238463,2385,311,13.0
2014,D19,영등포구,382352,3824,551,14.4
2014,D20,동작구,407470,4075,503,12.3
2014,D21,관악구,513186,5132,473,9.2
2014,D22,서초구,449678,4497,238,5.3
2014,D23,강남구,578114,5781,658,11.4
2014,D24,송파구,664738,6647,494,7.4
2014,D25,강동구,476597,4766,505,10.6
2013,C01,서울시,10143645,101436,11936,11.8
2013,D01,종로구,160070,1601,227,14.2
2013,D02,중구,130465,1305,367,28.1
2013,D03,용산구,239740,2397,268,11.2
2013,D04,성동구,299337,2993,494,16.5
2013,D05,광진구,368927,3689,396,10.7
2013,D06,동대문구,364273,3643,452,12.4
2013,D07,중랑구,416798,4168,508,12.2
2013,D08,성북구,476589,4766,702,14.7
2013,D09,강북구,338707,3387,573,16.9
2013,D10,도봉구,358582,3586,596,16.6
2013,D11,노원구,590479,5905,1136,19.2
2013,D12,은평구,503660,5037,448,8.9
2013,D13,서대문구,314110,3141,404,12.9
2013,D14,마포구,381856,3819,367,9.6
2013,D15,양천구,492528,4925,481,9.8
2013,D16,강서구,569070,5691,609,10.7
2013,D17,구로구,424964,4250,549,12.9
2013,D18,금천구,241020,2410,246,10.2
2013,D19,영등포구,386471,3865,533,13.8
2013,D20,동작구,410815,4108,400,9.7
2013,D21,관악구,518028,5180,396,7.6
2013,D22,서초구,441763,4418,246,5.6
2013,D23,강남구,563599,5636,603,10.7
2013,D24,송파구,668415,6684,514,7.7
2013,D25,강동구,483379,4834,421,8.7
2012,C01,서울시,8222822,82228,15019,18.3
2012,D01,종로구,137078,1371,367,26.8
2012,D02,중구,112379,1124,549,48.9
2012,D03,용산구,201378,2014,380,18.9
2012,D04,성동구,244943,2449,467,19.1
2012,D05,광진구,301747,3017,521,17.3
2012,D06,동대문구,299578,2996,560,18.7
2012,D07,중랑구,342662,3427,744,21.7
2012,D08,성북구,389093,3891,776,19.9
2012,D09,강북구,281524,2815,629,22.3
2012,D10,도봉구,290784,2908,726,25.0
2012,D11,노원구,462715,4627,1429,30.9
2012,D12,은평구,402211,4022,516,12.8
2012,D13,서대문구,257507,2575,615,23.9
2012,D14,마포구,312848,3128,397,12.7
2012,D15,양천구,381060,3811,442,11.6
2012,D16,강서구,454943,4549,660,14.5
2012,D17,구로구,344689,3447,707,20.5
2012,D18,금천구,199751,1998,322,16.1
2012,D19,영등포구,321257,3213,623,19.4
2012,D20,동작구,332634,3326,628,18.9
2012,D21,관악구,440154,4402,461,10.5
2012,D22,서초구,342473,3425,434,12.7
2012,D23,강남구,448003,4480,832,18.6
2012,D24,송파구,531939,5319,731,13.7
2012,D25,강동구,389472,3895,503,12.9
2011,C01,서울시,8209514,82095,14178,17.3
2011,D01,종로구,138670,1387,345,24.9
2011,D02,중구,111312,1113,504,45.3
2011,D03,용산구,203196,2032,171,8.4
2011,D04,성동구,244092,2441,451,18.5
2011,D05,광진구,300051,3001,491,16.4
2011,D06,동대문구,299507,2995,454,15.2
2011,D07,중랑구,342978,3430,743,21.7
2011,D08,성북구,389334,3893,775,19.9
2011,D09,강북구,281208,2812,571,20.3
2011,D10,도봉구,290803,2908,766,26.3
2011,D11,노원구,463956,4640,1344,29.0
2011,D12,은평구,393656,3937,440,11.2
2011,D13,서대문구,255486,2555,748,29.3
2011,D14,마포구,315196,3152,370,11.7
2011,D15,양천구,380815,3808,338,8.9
2011,D16,강서구,452496,4525,631,13.9
2011,D17,구로구,342547,3425,569,16.6
2011,D18,금천구,198126,1981,304,15.3
2011,D19,영등포구,323649,3236,628,19.4
2011,D20,동작구,327422,3274,522,15.9
2011,D21,관악구,439971,4400,557,12.7
2011,D22,서초구,340421,3404,436,12.8
2011,D23,강남구,446521,4465,750,16.8
2011,D24,송파구,535846,5358,752,14.0
2011,D25,강동구,392255,3923,518,13.2
2010,C01,서울시,8205035,82050,13710,16.7
2010,D01,종로구,139525,1395,288,20.6
2010,D02,중구,110409,1104,519,47.0
2010,D03,용산구,201178,2012,23,1.1
2010,D04,성동구,249032,2490,472,19.0
2010,D05,광진구,300554,3006,538,17.9
2010,D06,동대문구,298791,2988,314,10.5
2010,D07,중랑구,343088,3431,729,21.2
2010,D08,성북구,390260,3903,821,21.0
2010,D09,강북구,280659,2807,730,26.0
2010,D10,도봉구,290448,2904,914,31.5
2010,D11,노원구,465464,4655,1364,29.3
2010,D12,은평구,386749,3867,411,10.6
2010,D13,서대문구,261490,2615,765,29.3
2010,D14,마포구,315435,3154,336,10.7
2010,D15,양천구,377570,3776,280,7.4
2010,D16,강서구,452318,4523,644,14.2
2010,D17,구로구,338002,3380,506,15.0
2010,D18,금천구,197355,1974,204,10.3
2010,D19,영등포구,328638,3286,598,18.2
2010,D20,동작구,326199,3262,477,14.6
2010,D21,관악구,441153,4412,425,9.6
2010,D22,서초구,340521,3405,349,10.2
2010,D23,강남구,447975,4480,808,18.0
2010,D24,송파구,534936,5349,648,12.1
2010,D25,강동구,387286,3873,547,14.1
2009,C01,서울시,8050715,80507,12092,15.0
2009,D01,종로구,136092,1361,252,18.5
2009,D02,중구,106485,1065,401,37.7
2009,D03,용산구,193917,1939,0,0.0
2009,D04,성동구,245596,2456,478,19.5
2009,D05,광진구,296236,2962,478,16.1
2009,D06,동대문구,292223,2922,161,5.5
2009,D07,중랑구,337309,3373,596,17.7
2009,D08,성북구,377217,3772,839,22.2
2009,D09,강북구,273344,2733,639,23.4
2009,D10,도봉구,288541,2885,830,28.8
2009,D11,노원구,460467,4605,1283,27.9
2009,D12,은평구,366330,3663,299,8.2
2009,D13,서대문구,261354,2614,752,28.8
2009,D14,마포구,307486,3075,316,10.3
2009,D15,양천구,374989,3750,142,3.8
2009,D16,강서구,446648,4466,944,21.1
2009,D17,구로구,334193,3342,512,15.3
2009,D18,금천구,194230,1942,107,5.5
2009,D19,영등포구,324603,3246,551,17.0
2009,D20,동작구,319917,3199,399,12.5
2009,D21,관악구,436005,4360,227,5.2
2009,D22,서초구,331585,3316,260,7.8
2009,D23,강남구,439906,4399,704,16.0
2009,D24,송파구,528056,5281,437,8.3
2009,D25,강동구,377986,3780,485,12.8
